0.0895375483047,0.0424665565251,172872,0.322897707014,5,0.123158488772,0.126381312456,0.123424098469,0.20620459068,1.56183833828,0,-1.0,776
0.0524006285237,0.0207833142707,186984,0.507942542656,1,0.0679305643373,0.103290734989,0.0893850530566,0.206814486801,0.512036047912,0,-1.0,841
0.0769611313779,0.0281773026975,170520,0.395761983434,1,0.090502663404,0.106949495061,0.0959891160298,0.217417311752,0.264447043061,0,-1.0,770
0.0990611060804,0.0501062275084,188370,0.313662965434,1,0.0982845979989,0.120509181408,0.106033756503,0.226049795615,2.86243849124,0,-1.0,866
0.0596783520261,0.0250322388446,228144,0.397007798055,2,0.113882593586,0.143377550959,0.131599720899,0.241553580195,0.212513712823,0,89.1805570166,1030
0.0495701378335,0.0191912781566,201609,0.372519822057,1,0.139844677379,0.150894196377,0.156682693451,0.219558650655,0.135822737002,0,-1.0,898
0.0564275046212,0.0251683089832,132888,0.738553367192,1,0.0749060455984,0.0407271442013,0.0450563876291,0.434674312203,0.0,0,145.568787249,550
0.0722165431518,0.034961921407,208152,0.444958164632,1,0.0772376104535,0.10530701657,0.0777427490775,0.224086244667,0.380619585156,0,-1.0,916
0.0694726919159,0.0376070226395,214578,0.331476512402,1,0.0817418724492,0.0936792054802,0.0848149904923,0.177231589445,0.621304276693,0,-1.0,957
0.0652728346442,0.0320082240527,195216,0.473901079184,1,0.109161315357,0.124772758584,0.118619512712,0.248560568806,0.171552930951,0,-1.0,852
0.0703865444502,0.0336576620195,216306,0.323220767047,1,0.0516701654336,0.0670504856813,0.0431037254152,0.164923765406,1.1491881668,0,-1.0,977
0.0321170251659,0.0149426644959,191970,0.361729806188,1,0.0734454342624,0.0775536067812,0.0689918244931,0.143095275303,0.586907415998,0,-1.0,847
0.0556593487883,0.0274651530974,193848,0.365003099714,1,0.0446330519998,0.0667086638737,0.0441382660404,0.193904502497,0.584985847485,0,-1.0,858
0.0849782404051,0.0424890469267,231660,0.245746103043,9,0.0802279292628,0.111632561839,0.0757708165331,0.11790986791,0.545325457692,0,83.488021238,1073
0.0595812002864,0.0315701920636,214380,0.458212145829,4,0.0945364488341,0.12278097,0.108450859191,0.232204496688,0.379080761719,0,69.6062832354,975
0.0676376860285,0.0351070676545,223440,0.46574980171,11,0.134998501642,0.140150976945,0.129704526261,0.270663265306,0.0437239189625,0,-1.0,1013
0.073893635507,0.0347177306015,192177,0.341213042964,1,0.0684422383886,0.112587696771,0.078688208111,0.205633348424,0.244946652067,0,-1.0,872
0.0259627516654,0.0123082817047,259749,0.722265953098,1,0.0417086138183,0.0820663904907,0.0441131721567,0.215242407093,0.188472537786,0,-1.0,1208
0.0738941443984,0.0331665262044,181815,0.453057302763,1,0.0712609748155,0.0912399878976,0.0829763126301,0.224744933036,1.73565636714,0,108.774936061,815
0.0542387846524,0.026024571104,241080,0.343124148616,1,0.0937610037683,0.113045801542,0.10825440554,0.230765720923,0.887941123545,0,-1.0,1120
0.072105396808,0.033745582654,216384,0.463889021448,1,0.0803534027737,0.111480654737,0.0936146923303,0.235576567584,0.223387437665,0,121.911989796,985
0.0661412365733,0.0276340921263,205800,0.545563980813,1,0.0686393707378,0.0936309544218,0.0828634941779,0.280038872692,0.0179482342243,0,-1.0,909
0.0438742863255,0.0155262780875,259560,0.32747987145,1,0.0448458808455,0.0656707522818,0.0417959321104,0.0481391585761,0.225769398308,0,-1.0,1159
0.0848598857061,0.0329053785495,168597,0.27845371873,1,0.0484229145241,0.0515462748852,0.0458198197531,0.127825524772,2.50141867873,0,-1.0,730
0.038655101504,0.0174056732774,170100,0.423465002079,1,0.0319882249266,0.0377770202927,0.0314086647338,0.080076425632,0.541152908921,0,-1.0,748
0.0755365435208,0.0318158890775,204624,0.356127322168,2,0.11724144597,0.130885827783,0.122615728574,0.219294901869,1.29850973919,0,-1.0,901
0.0860710133449,0.0451221344763,208560,0.334609801486,5,0.104507199983,0.129471087296,0.12098083229,0.217035864979,2.3985693284,0,85.2394562716,902
0.0596792444145,0.0264151139609,246960,0.454909801416,1,0.0939700135879,0.156563068794,0.0982588796966,0.242245707807,0.00678588194847,0,-1.0,1146
0.0386443059226,0.0180669336701,195111,0.275065011474,1,0.0392036715018,0.0426436622601,0.0381049986015,0.10494539006,0.603367415017,0,-1.0,861
0.0565370949422,0.0268796301633,178752,0.408764357722,1,0.0524920406868,0.0703438635949,0.0527805413203,0.225082796276,0.660325450838,0,-1.0,805
0.0518360905137,0.0205555552627,194040,0.377231128059,1,0.0802683682727,0.108158744402,0.0934425683423,0.243119975263,0.730406230974,0,-1.0,854
0.0700436501753,0.031001280959,188640,0.336220468171,1,0.0942164050229,0.110477925471,0.112728148324,0.21659245123,2.5919317698,0,-1.0,869
0.0638356377142,0.031357400962,197568,0.415028379483,3,0.0835526090022,0.113723145294,0.10068775333,0.246760609006,0.445243110716,0,124.592155612,893
0.0564361574543,0.0202488434208,181566,0.422298918904,1,0.0837894924192,0.103583157392,0.0907127306413,0.203242897899,0.808868971395,0,159.640709164,829
0.0663633940244,0.0245569175112,175518,0.442002888714,1,0.0579772333818,0.0660405116629,0.0429582430307,0.12066568671,0.493302323538,0,-1.0,770
0.0419231266242,0.0163886669389,212220,0.552357810252,1,0.0488656643516,0.0620976899005,0.0468318567101,0.248214117425,0.377881546104,0,-1.0,1008
0.0548321574865,0.0259984874798,203448,0.351121103807,1,0.113212279341,0.134948361854,0.120950075139,0.230565058393,0.468053305435,0,-1.0,915
0.0553464265734,0.0227567901438,208152,0.436152035122,5,0.0984663132718,0.114982904443,0.107292794288,0.149414850686,0.137575285918,0,-1.0,933
0.0563594528894,0.0217097840092,224010,0.447729209715,1,0.068964502332,0.0979509296845,0.0673189535776,0.156644792643,0.275114493406,0,-1.0,1049
0.0305183489106,0.0110520591223,236076,0.693199200642,1,0.0517493374408,0.0716882350477,0.0575592236849,0.122413968383,0.124442345524,0,-1.0,1035
0.0340009569011,0.0137708104515,270864,0.58739862286,1,0.0696162563397,0.102517891869,0.0744736097638,0.193111672278,0.361073703969,0,-1.0,1256
0.0609632371669,0.0208081454074,163464,0.499033898218,2,0.0517922108279,0.0734325959643,0.0517759278592,0.225542015367,0.353177233851,0,111.344387755,738
0.0721596295285,0.0347951953101,149733,0.206228281222,8,0.0871690366504,0.100615244886,0.0837821619403,0.150367654425,1.3822391972,0,-1.0,656
0.0297196628307,0.0112834712518,185592,0.381252396044,1,0.047406998453,0.0660918937963,0.046297320603,0.0891687141687,0.17712783258,0,-1.0,788
0.0935053210871,0.0344682986507,206976,0.361981038483,1,0.0729134318716,0.0604917995418,0.0532871509218,0.147741767161,2.13193477489,0,-1.0,951
0.0853657845346,0.0398947181069,187230,0.301597254818,2,0.105394772769,0.111779577508,0.104217743401,0.20149014581,2.67220784669,0,-1.0,851
0.0664244756169,0.0311230226351,225792,0.50155160688,1,0.0997484847964,0.118050765491,0.103334159375,0.270541028912,0.0447654875278,0,-1.0,1011
0.103975938006,0.0421913666994,187938,0.295923806855,12,0.133736775302,0.121142639053,0.115229729874,0.202524236716,2.32117570129,0,-1.0,852
0.0960415551731,0.0391948476175,194040,0.415534704069,1,0.0934851108513,0.0857151176858,0.0778513111391,0.209023912595,1.17294738107,0,-1.0,873
0.0996932014441,0.0390687526249,185574,0.211376255528,5,0.0734670813397,0.0778103342622,0.0695583582228,0.129576341513,3.73993515642,0,-1.0,820
0.0636270449385,0.0248610423028,209862,0.412907856611,1,0.103364080911,0.123523142142,0.10835837681,0.219215484461,0.0186611753583,0,123.495740058,943
0.0755057266955,0.0340375931048,221652,0.398312105005,1,0.0963005383387,0.105544975379,0.0978459753346,0.233650046018,0.557993692231,0,146.493801094,1027
0.0783818672136,0.0353602948614,221676,0.231853833208,5,0.0730298792845,0.0865953162571,0.0775269858271,0.0353894873599,0.491163892293,0,105.784320359,946
0.0631687129328,0.0306595521428,224580,0.475240137239,1,0.0600240817662,0.0777388676507,0.063678725533,0.180857600855,0.494758401883,0,-1.0,1028
0.0577792588122,0.0303914618198,167844,0.429661377371,3,0.118082882309,0.159863312309,0.127360492341,0.216635685518,0.517556047583,0,-1.0,767
0.0718954487575,0.0366630679786,225189,0.321447509896,1,0.0604866748985,0.087298504302,0.0681804394503,0.124633085986,1.28636776646,0,-1.0,1020
0.0537535637763,0.0285768764942,239616,0.236665859669,3,0.125184770524,0.126085703717,0.110610683532,0.146672175481,0.339396058202,0,94.7422250601,1069
0.0656774131195,0.0251635215804,212220,0.421817919464,1,0.119128995949,0.122392435623,0.12445692735,0.25203562341,0.0678611724257,0,43.595504665,957
0.0344310784652,0.0171642253764,231075,0.332946488462,1,0.0714906504471,0.0659958273523,0.0684183531917,0.142780482527,0.247386259764,0,80.950431678,1065
0.0840588492934,0.0387578074077,201609,0.455996161489,2,0.0682384722894,0.102713318916,0.0724604456187,0.235316875735,0.540439183474,0,-1.0,883
0.0608190714549,0.0245907343695,230346,0.152804069504,4,0.0454417099667,0.031965015407,0.0315176672303,0.0395491998993,1.17483718702,0,-1.0,1013
0.0789266502929,0.0350263935316,179664,0.407752228419,1,0.0741155213456,0.0984460562334,0.0872895382332,0.228827144002,0.55230741806,0,-1.0,806
0.0732141713708,0.0302052371204,162288,0.404010783656,1,0.0569213130876,0.0912714515083,0.0667490576668,0.199731341812,1.06855209317,0,-1.0,713
0.0768025248455,0.0366007460404,203820,0.391838512926,1,0.0738364544448,0.0985284467206,0.0789920127984,0.150549504465,0.381652526271,0,-1.0,896
0.0656521084411,0.0309666582809,214032,0.21989142463,1,0.0673565569276,0.0818628367614,0.0652139251818,0.146253831203,1.21034468905,0,-1.0,955
0.0880760876557,0.0448493223307,231672,0.38322518696,6,0.109646237472,0.132270810231,0.105849238643,0.206813943852,0.224681555235,0,151.994405884,1057
0.0961138826585,0.0503035332914,243492,0.328215009775,8,0.0941973926365,0.110110442951,0.0890435196059,0.140834195785,2.71560466485,0,147.867983342,1095
0.0808981032473,0.0419375916935,231084,0.34876543972,9,0.12382575353,0.122174138299,0.108086853128,0.162499350885,1.67123833176,0,120.4673755,1017
0.0473507130868,0.0231747919523,201609,0.710362679536,1,0.0928248725773,0.1064645387,0.10126406312,0.541458962646,0.00784313678741,0,-1.0,874
0.0663322560276,0.0364648847377,250110,0.389975522169,2,0.099639468906,0.123461294751,0.104542800487,0.206053336532,0.15374822613,0,-1.0,1059
0.0795388757806,0.0364529183209,156408,0.324680670764,1,0.0716826399329,0.0796607201069,0.0746308024709,0.201492251036,2.75240535192,0,-1.0,708
0.0735232488509,0.0292409336843,157605,0.305180760489,1,0.083211289783,0.0947961561807,0.0799602481155,0.185552488817,1.09290267996,0,-1.0,685
0.0781286189998,0.0326933818828,249948,0.35295611549,1,0.0944133371208,0.133853789042,0.107883254873,0.21205610767,0.368326252556,0,-1.0,1130
0.0704328358633,0.0313657005058,228126,0.254179221967,4,0.110806911193,0.12718348677,0.109790423252,0.222613818679,0.0,0,133.0566003,1045
0.0751865326049,0.0327310508638,217080,0.177312967835,10,0.0726477868503,0.0824719875107,0.0866719719841,0.0982034273079,1.44709718131,0,-1.0,952
0.0756208769141,0.0244160642985,212760,0.291073087958,1,0.0576923204777,0.0665935726381,0.0554898243136,0.129469825155,1.51079718611,0,-1.0,975
0.0791262501394,0.0387998019249,199920,0.444679667773,1,0.0540765627912,0.0845414166445,0.0571674352196,0.214940976391,0.456834482574,0,-1.0,885
0.0485838700373,0.0210699157899,187938,0.546413368425,1,0.0585294396264,0.0606531954152,0.0543629298383,0.165017186519,0.607253297138,0,-1.0,853
0.076589954189,0.0389043702924,208560,0.380118807485,1,0.0665430535591,0.111028019725,0.0709672753849,0.173269083237,0.597044670296,0,-1.0,921
0.0370941829903,0.0162988616374,172800,0.579596710509,1,0.0823855922597,0.0842138072392,0.0738146681926,0.156724537037,0.197403909802,0,-1.0,759
0.0724259356,0.0221985522805,208560,0.311417825143,1,0.0742558150135,0.068808289578,0.0606306529684,0.156736670502,1.15548698995,0,-1.0,926
0.0832057448063,0.0405129166194,179664,0.272356917292,7,0.118470268881,0.136219697652,0.114229060366,0.234877326565,2.70424711475,0,117.920050761,781
0.0762750318396,0.0278820006934,226335,0.248223281494,1,0.0807014429594,0.101334626936,0.105161339607,0.119491019948,0.702456428719,0,-1.0,1015
0.0599659731082,0.0231190306153,209862,0.457757792687,1,0.0951239602818,0.110399386063,0.116471462301,0.17024044372,0.01184548949,0,-1.0,960
0.122024577707,0.0430734286069,200940,0.288859458463,14,0.0854188967545,0.0759519335651,0.065499908017,0.181088882253,1.82439440106,0,-1.0,923
0.0894625523656,0.0411469095853,201786,0.451917547844,1,0.0738743250857,0.110374131532,0.0899445192261,0.182530007037,0.248061945999,0,95.6777824031,897
0.068938165232,0.029317095855,194040,0.322652591334,1,0.112993768592,0.136442099712,0.128760724923,0.205787466502,0.802097207093,0,126.379282622,890
0.0796075954508,0.0354548909905,118776,0.392580531906,1,0.0452204098181,0.0776034136504,0.0364715353667,0.242675287937,0.384082330048,0,-1.0,491
0.0847966449049,0.0300000095534,199485,0.229836924848,2,0.0703104930511,0.0732809571372,0.0683998772701,0.139474145926,1.93006819252,0,-1.0,886
0.0570361892163,0.0240444044963,224961,0.167033504356,1,0.028154831993,0.0289431167404,0.0269045255775,0.0746929467774,1.60599173718,0,-1.0,1017
0.0782720966402,0.0245885835483,218592,0.134458378025,6,0.0250253262366,0.0249429866546,0.02346536478,0.0357240887132,0.652736431682,0,-1.0,953
0.0348366258213,0.0156890778008,182700,0.371226407813,1,0.031978040387,0.0352625927262,0.0324048526299,0.165243568692,0.744668975222,0,-1.0,809
0.0282918840493,0.0133284481093,172458,0.405400462457,1,0.0349774104343,0.0381090351732,0.0353003779769,0.255024411741,0.58387604363,0,-1.0,765
0.0655843612869,0.0266449653805,188790,0.117479302215,1,0.0245478083949,0.0263944056299,0.0240580990706,0.0333227395519,1.90161250347,0,-1.0,829
0.084338979777,0.0342375517451,184059,0.207531983612,4,0.0389174948556,0.0364148172455,0.0350587156822,0.0680759973704,2.03966968879,0,-1.0,813
0.0768962317385,0.030211887687,190785,0.205890156806,1,0.0844718679528,0.084386064678,0.0799769169224,0.148297822156,1.42328778839,0,-1.0,863
0.0854666999974,0.0321209507198,184680,0.126503615275,3,0.0365289252383,0.0340687454318,0.0332279008059,0.0447476716483,1.19878234127,0,-1.0,815
0.0260799088484,0.0113796116625,219024,0.251744918325,1,0.0320986248433,0.0363089726927,0.03133922745,0.100477573234,0.171461950564,0,-1.0,958
0.0320916006481,0.0128305594645,176565,0.474655154831,1,0.0604510009071,0.0690926358768,0.0607233556148,0.221680400985,0.607165454006,0,-1.0,773
0.101209089191,0.0436583755055,198768,0.217334995802,7,0.0553295166464,0.0570888829123,0.0496820813329,0.0388342187877,0.718488192469,0,-1.0,890
0.0746520821363,0.0310983395514,165966,0.252845131204,1,0.0640857758513,0.0740725937521,0.0634877352812,0.138552474603,1.45485486218,0,-1.0,749
0.0323938100094,0.0138826360806,205668,0.785787071162,1,0.0340920850142,0.0323210463944,0.0338746521421,0.176590427291,0.480767030168,0,82.1683003676,913
0.0751265148814,0.0286929189215,153660,0.236387764592,1,0.0542282691823,0.0564148061065,0.0529194039968,0.147266692698,1.90962197499,0,-1.0,687
0.0600301166917,0.0179820209127,235521,0.0843594971392,1,0.0204269353582,0.0201931516277,0.0218508436064,0.0408158932749,0.684867136294,0,-1.0,965
0.0651230531688,0.0261279910699,200400,0.352197709471,2,0.0744293990969,0.0914791814735,0.0774618762031,0.174036926148,0.858280733156,0,-1.0,853
0.0709388249707,0.0252629111005,149250,0.224264194408,3,0.05878804306,0.0743320803541,0.0627813894706,0.0956180904523,0.631587805492,0,-1.0,643
0.0890746806208,0.0312395239255,139122,0.35540344107,1,0.0780264568716,0.0905573987053,0.0801443503557,0.225701183134,1.54176471159,0,-1.0,601
0.041512557115,0.0136354224461,144204,0.273573235236,1,0.031086537434,0.0412544846544,0.0328017214229,0.181125350198,0.484987029916,0,-1.0,644
0.0486286721597,0.0177975958024,139476,0.319027778718,1,0.0374760862163,0.0468700322569,0.0396152194437,0.187910464883,0.673485450053,0,-1.0,593
0.0677351554355,0.0172149382008,204180,0.108989825523,1,0.0261870635492,0.0252180199029,0.0264462785384,0.0339798217259,1.25141372755,0,-1.0,901
0.0956738052857,0.0393631472588,206976,0.312243954086,1,0.0921772081863,0.103037133983,0.0897738832929,0.229780264378,1.88749495781,0,-1.0,949
0.104529435714,0.0407970016952,195360,0.113000816783,6,0.0436021327944,0.0458668679987,0.0425991317116,0.0342495904996,1.34541409381,0,-1.0,860
0.0895220526546,0.0362044004871,172260,0.236823407341,3,0.103927421058,0.11494856389,0.100540738298,0.195193312435,1.38537801625,0,105.055451062,768
0.0260485734653,0.012920738926,207504,0.355884369456,1,0.0619435357683,0.0645687822745,0.0622457886456,0.302774886267,0.907617200804,0,98.2263329864,928
0.0463412942887,0.0214471669894,193185,0.121475243816,2,0.0761306983973,0.0759161787251,0.0736004766932,0.159417139012,1.70196077228,0,111.066014442,844
0.0685429953427,0.0300838882492,168597,0.192691768054,2,0.109021615534,0.10909205792,0.106805943127,0.188093501071,2.53793253247,0,59.4512179932,784
0.0725632806258,0.0245841429594,185262,0.0841949417616,2,0.0578455606359,0.0533276228635,0.0539741155118,0.0787695264004,1.75856271255,0,47.4511610584,813
0.0809828942146,0.0255747721281,183600,0.170087521808,1,0.0621193192668,0.0635806435114,0.0580021066657,0.123845315904,1.49206743432,0,78.3385947712,810
0.0686650957832,0.0218794521197,146862,0.232613726136,1,0.0969374907428,0.097432860066,0.0930211045396,0.16234287971,1.90042201807,0,62.9731584753,639
0.0960819202363,0.0316819670675,149814,0.0902521008427,4,0.0497945135544,0.0534858651815,0.0480759679147,0.043200234958,2.34373965782,0,46.9432896792,634
0.0937457750013,0.0431473340592,191040,0.283462690938,6,0.0965145537854,0.101299292676,0.103207578892,0.166310720268,2.06343537992,0,-1.0,862
0.0874448632315,0.0365086979195,214368,0.168163727469,3,0.0507590726994,0.0522526463245,0.0536774306843,0.0706308777429,1.47618836481,0,-1.0,944
0.0762829770075,0.0264673416355,165600,0.231675057132,1,0.0519713000981,0.0550542417982,0.0536467744988,0.150338164251,1.27453639892,0,-1.0,737
0.0681648345682,0.0245880413827,189600,0.222130854823,1,0.0318436305813,0.0333654457507,0.0331947497222,0.0789662447257,1.14169640254,0,-1.0,834
0.0717190398292,0.0267737228068,156807,0.283874797508,1,0.0782562134632,0.0853507754482,0.0849267823666,0.203728149891,2.10850660274,0,-1.0,698
0.0722756048117,0.0275979847613,152478,0.2645521655,1,0.0548831398608,0.0597846475895,0.0582382089533,0.16139377484,0.970808569586,0,-1.0,672
0.0956665654811,0.0408618558244,170400,0.199500280721,3,0.0882827662465,0.091660073415,0.094364762238,0.1270657277,1.50084078444,0,-1.0,750
0.0284868084315,0.0168043765446,253935,0.259096745922,1,0.0317819930538,0.0376734711831,0.0311205199079,0.172528402938,0.941992100716,0,-1.0,1121
0.0650211147603,0.0253049822283,197010,0.178214413756,1,0.0650963652456,0.0677678516737,0.0632900184853,0.124531749657,2.23693645217,0,60.3626008832,870
0.0706015238912,0.0298465371171,150066,0.172944996835,1,0.0531786810941,0.062519745222,0.0526533069297,0.119773966122,2.08622048067,0,-1.0,670
0.0482973112862,0.0166943199837,199023,0.0978050839999,0,0.0412272788508,0.0438643183918,0.0422891979125,0.0579430518081,0.341734881592,0,77.7470191887,864
0.0504563758365,0.0218879520636,145302,0.203377737569,2,0.0876318720144,0.0999863798138,0.0898409968216,0.195936738655,2.15177890842,0,-1.0,662
0.0789405263354,0.0398552635079,202104,0.14800963511,11,0.0659787955945,0.0713371902417,0.0647948563088,0.120670545858,1.80729171874,0,-1.0,887
0.0943543306172,0.0344115469308,169884,0.128358793477,9,0.0505689836273,0.0560287030174,0.0500759813588,0.0925513880059,2.19816077329,0,-1.0,748
0.0471875780099,0.0155178080564,205578,0.0458602118142,2,0.0263518282384,0.0251151919918,0.0255946589553,0.0378104661005,0.672676832236,0,-1.0,876
0.0666286462302,0.0242736769661,166320,0.228337535192,1,0.0862315796056,0.0944560359007,0.0857855805152,0.194372294372,1.61512095249,0,-1.0,754
0.0642733824972,0.0224494213762,190323,0.0904415916961,5,0.0504331243451,0.0515127769302,0.0488567745574,0.0865265890092,1.58172268492,0,-1.0,838
0.0959061181567,0.0353124631235,178785,0.0931241465663,4,0.0375185860213,0.0334263545024,0.0326406019137,0.0374472131331,1.07600583111,0,-1.0,766
0.077386646413,0.0320117568918,175518,0.23776984619,3,0.0750028650003,0.0794025325448,0.0739314889971,0.186459508426,1.9139954145,0,-1.0,738
0.0337180266732,0.0133173478276,156408,0.514689287854,1,0.0434398138306,0.0461381650894,0.0427248265122,0.335455986906,0.66071603905,0,-1.0,690
0.0276426606407,0.013744805148,240660,0.137200272493,3,0.0115124833606,0.0130204666569,0.0108314670162,0.137447020693,0.235181309375,0,-1.0,1045
0.0809132525232,0.032240193034,168270,0.201432940087,1,0.0881910088268,0.0902518289935,0.0851179621891,0.159261900517,1.6867819665,0,-1.0,748
0.0707466256459,0.0274333332297,194040,0.227407462038,1,0.0946687191431,0.10624531896,0.107692288547,0.185193774479,1.73863446578,0,-1.0,886
0.0240511404454,0.012678111292,213942,0.341690200471,1,0.0402984595799,0.0449781454669,0.0442661943298,0.172780473212,0.895784260333,0,-1.0,982
0.074334223386,0.0266012747402,178266,0.235320898453,4,0.0491484161205,0.0535684448934,0.0542168349685,0.0441082427384,0.399725074214,0,-1.0,761
0.0398900054615,0.0175215508289,172572,0.517001307002,1,0.0545109855062,0.059204322345,0.0596888042952,0.206928122755,0.954110531366,0,-1.0,791
0.0429733186095,0.0269150290057,481200,0.13388345643,3,0.0297457457081,0.0268713814512,0.0240297154018,0.0265399002494,0.510021972853,0,-1.0,2061
0.0235778933098,0.0139440348941,1150584,0.0267695811168,3,0.0383802963579,0.0267439595716,0.0317081431399,0.314089192966,0.0,0,93.9220004798,3560
0.0883823416839,0.052168571122,129600,0.0541478740175,8,0.0538168421507,0.0509151048142,0.0484262216569,0.187021604938,0.837760796331,0,96.8093981481,796
0.0794721042825,0.0430582996013,92400,0.116126495179,1,0.062295885764,0.0467974446714,0.0478033115289,0.0824783549784,0.529531739476,0,-1.0,557
0.0867345739255,0.0542634850034,193998,0.106170548515,11,0.0372566538604,0.0354383271965,0.0337036358385,0.0467788327715,0.211483516806,0,-1.0,1053
0.0470793096238,0.0307046534243,434700,0.0359987419145,12,0.0319675362232,0.0204224404912,0.0274021012882,0.20318610536,0.00366941154599,0,155.453864734,1975
0.0433099027859,0.0326056750005,475200,0.710828689824,1,0.0989929102705,0.109201941578,0.103409763172,0.651513047138,0.0,0,-1.0,2100
0.0963711912256,0.061869322534,175770,0.113315384989,8,0.0535995462381,0.0569401166325,0.0511377784753,0.0535813847642,0.759033680248,0,69.9899641577,1067
0.0265090469825,0.0134187070449,269850,0.14061449148,0,0.0537817500941,0.032944390692,0.041346387866,0.205706874189,0.0219678418279,0,-1.0,1317
0.0788601986297,0.0548251177646,116937,0.40947486692,3,0.0580097898332,0.0590126784548,0.0555608594439,0.0289472108913,0.648651333886,0,77.2234793094,731
