0.0878425923433,0.0572423654815,360000,0.258434450982,10,0.109313738635,0.107220698531,0.108828817878,2.56842400183,0,30.118125,2.88756666667
0.05988379425,0.0312133937306,447600,0.105510406011,5,0.0367894213553,0.0267937758575,0.0311445604929,0.653039568919,0,-1.0,1.04902144772
0.0750522535617,0.0468790169911,157080,0.0429132862266,3,0.0325110977534,0.0347759901504,0.0308051909921,2.15410784383,0,-1.0,1.11241405653
0.0812177638921,0.0519058853774,143370,0.180751593765,2,0.0513211028165,0.0453656911758,0.0456844362478,1.82276358355,0,54.5240845365,5.05655994978
0.054792753386,0.0366749789128,311577,0.0695513919047,9,0.0528308046072,0.0379807159205,0.0423872783238,1.34023337109,0,78.859511453,0.905660559027
0.0733217928604,0.0459204470791,156330,0.0864189092031,3,0.0428899637274,0.0400224111364,0.0415323236431,2.12303998191,0,50.9061024755,3.33567453464
0.117232801519,0.0666895819215,211248,0.128521599145,11,0.0609441922909,0.0523842382797,0.0539950594742,1.56320627883,0,81.7703362872,4.73077141559
0.044482443106,0.0280678412555,285120,0.0478696626425,7,0.0366588122268,0.024984550602,0.0267664007537,0.518318475014,0,-1.0,0.805050505051
0.0949963816116,0.0612064004091,696735,0.167433817484,18,0.0586897092506,0.0610036760191,0.0591163971928,0.90941798501,0,141.772787358,2.20476221232
0.137803958906,0.0852501542112,214383,0.32453092793,1,0.0573378980432,0.0463527134253,0.042340815648,1.19793092188,0,-1.0,4.11758861477
13.4885476442,8.74282372754,133600,0,1,0,0,0,204.0,1,53.4593113772,1.93035179641
0.0393911436219,0.0251770975523,360000,0.0938442109917,1,0.0335368493427,0.0290349860474,0.0305532393921,1.81414948262,0,-1.0,0.571083333333
0.0553132542433,0.0354181263334,220770,0.031988015896,5,0.0255201116676,0.0260280089967,0.0258992804393,1.15693177875,0,-1.0,0.946324228835
0.0912458027208,0.0519532668318,278184,0.336755270879,1,0.111366995025,0.104661450178,0.103771505994,0.0,0,113.363590286,3.35761582262
0.079981378874,0.0514009257086,188415,0.09634546192,6,0.0350493010806,0.0310378767537,0.0264360727524,2.33132392122,0,-1.0,3.24841971181
0.0638101067907,0.0418212160749,989604,0.209032684066,2,0.0404009005662,0.0392325056592,0.0425107643454,6.2256697855,0,-1.0,0.892293280949
0.0696579289095,0.0438839238099,183000,0.0548106962911,17,0.0313452766401,0.0220178003421,0.0349389980879,0.134578817169,0,-1.0,1.74090163934
0.137414911587,0.0872840636309,96000,0.104984566221,16,0.043973199747,0.0427415773909,0.0426184336678,3.44306111782,0,45.05378125,6.6454375
0.0517455062003,0.0342846208335,146340,0.109347637895,2,0.0466349131293,0.0335244081573,0.032966726758,0.491987029499,0,-1.0,1.8434604346
0.0735590859533,0.0360801869204,96660,0.442226380729,1,0.159426485455,0.158528703903,0.156724825589,0.429423147646,0,20.7597765363,3.02827436375
0.0450253771657,0.02616843197,143640,0.0286762475805,4,0.0241225646495,0.0208598523975,0.0202970488416,1.15115369655,0,-1.0,0.574644945698
0.0437208583388,0.0270064696468,87669,0.163787841895,2,0.081083367592,0.0745012417467,0.0704707410293,0.522414870822,0,-1.0,0.489545905622
0.053102241438,0.0332469318902,244650,0.0343623498655,5,0.0253062857465,0.0264357334646,0.0272785622827,1.78314354017,0,116.338687922,1.64571428571
0.0327533944783,0.0207999205788,294912,0.0229977921737,2,0.0285980509524,0.0184058076759,0.0226055155158,0.547254903639,0,131.590128581,0.970703125
0.13615312996,0.0714811542438,166500,0.287700107019,16,0.109499712288,0.0937434045203,0.105712942107,1.54548548799,0,66.0299279279,7.84383783784
0.115065603371,0.0555065532401,153000,0.145494308207,11,0.0565591722802,0.0483751836695,0.0497928439986,2.90736964352,0,-1.0,6.19205882353
0.0975099979364,0.0461580245047,180000,0.108606693863,16,0.0284603987886,0.0207990292277,0.0201956594942,1.32026464438,0,-1.0,4.48831666667
0.0432267466444,0.0158156757552,200700,0.445245687132,1,0.0360754815456,0.0507093040366,0.0599627774652,0.12881646291,0,-1.0,1.28103139013
0.0271544825095,0.0129955007214,198900,0.456928263511,1,0.0383966954666,0.0406722183242,0.0400664002706,0.135772933084,0,94.2633484163,0.757119155354
0.049356401125,0.018703711799,194400,0.31219977184,1,0.07703499878,0.0926870875902,0.0800145788914,0.0278309787333,0,-1.0,0.972932098765
0.156072009135,0.080169539978,171900,0.238625312715,16,0.0714196538732,0.0932416116632,0.0754505189327,0.273715676293,0,99.1490226876,15.3842059337
0.065838743584,0.026774659107,162900,0.211078778963,9,0.0433524948551,0.0627716456563,0.0417667313986,0.0969686248377,0,97.6705524862,1.57502762431
0.0542063953256,0.022965255101,171000,0.157152471627,3,0.0717199918661,0.0778034282891,0.0716898283101,0.170004297259,0,-1.0,1.49738596491
0.0671955655228,0.0334811495263,192600,0.254061176379,5,0.0902537425758,0.115355497854,0.0650564840913,0.494212955095,0,105.427429907,1.9853271028
0.0738508928598,0.0347247776534,200700,0.171173485559,7,0.0492131065993,0.0730181186355,0.053586681882,0.0928317655057,0,-1.0,2.89119581465
0.0528098638064,0.0232969229276,140400,0.0570998181759,2,0.0299872508507,0.0236329141537,0.011134976976,0.158175678034,0,51.7748076923,1.22324786325
0.0252012299715,0.0127940568246,177300,0.382841173736,1,0.0141426696985,0.0156327670699,0.0139499720652,0.0520807812095,0,-1.0,0.588494077834
0.0794693515449,0.0312989254941,190800,0.0630594783692,5,0.0392307469796,0.0247333219336,0.0215160620846,1.40454311933,0,78.1297798742,2.22589622642
0.0667049131534,0.0274138665685,199800,0.297994503848,2,0.034083673514,0.0683470818896,0.0281694485914,0.0115196071565,0,86.3027177177,3.54693693694
0.0334606012051,0.0181366128669,237600,0.0538623440251,2,0.0276610367758,0.0503227981509,0.0343990250668,0.0,0,38.827260101,1.01266414141
0.0884943001244,0.0436594436221,191700,0.0534901722759,4,0.0358202988822,0.0318633254903,0.0340684427308,1.46329571043,0,72.1456651017,2.60762128326
0.0995877230336,0.044868171525,176400,0.32177083506,5,0.0730463546359,0.0699190829106,0.0651576649408,1.82571754683,0,88.3116666667,3.09418367347
0.0680539914484,0.0336755598205,180000,0.407570483654,10,0.0775721062746,0.0900511318526,0.0827291989215,0.163329794186,0,88.9383333333,1.36031666667
0.0771027214948,0.0378563177906,192600,0.199330146862,4,0.0530117174535,0.0645511036258,0.0622834688111,0.117341561633,0,-1.0,3.28475077882
0.0847155616565,0.0472285929858,191700,0.326732125494,1,0.0276787145592,0.0203164836751,0.0205953650107,1.02611327217,0,-1.0,3.90156494523
0.0918682093999,0.0535656827936,206100,0.207510202676,1,0.0499223813198,0.0541194655331,0.0490868453263,1.97593641242,0,65.2278165939,2.59576419214
0.0264389148034,0.0143164424063,216000,0.115866622426,2,0.00378329445222,0.00379051398131,0.00315300211937,0.66451760745,0,-1.0,0.683444444444
0.0574446227079,0.028606842705,171000,0.3113059493,2,0.0515244445528,0.0648717309286,0.0565191642769,0.450567044634,0,-1.0,2.38303508772
0.0962385347608,0.0424238039562,211500,0.436724390213,3,0.0798733076914,0.0718922895364,0.0733605894449,0.720476819801,0,55.6324539007,1.01078014184
0.0795371601623,0.0421214756779,211500,0.172603581842,5,0.0433744264969,0.0426139043815,0.0415763235345,2.87058806419,0,-1.0,5.04168794326
0.0760000361734,0.0363585200467,202500,0.284078601941,13,0.107161752348,0.117173120978,0.108836907342,0.452757227916,0,75.6488148148,2.48874074074
0.0163410573511,0.00682690031693,217800,0.297034819546,3,0.032323749091,0.0340597759405,0.0274046559954,0.0499474480033,0,128.663209366,0.307438016529
0.0638561723581,0.0315292003191,200700,0.188778322681,1,0.0293085431738,0.0397259265383,0.0356690005255,0.0226662731588,0,-1.0,1.61594917788
0.016260389864,0.008215770833,162000,0.859996630864,1,0.0117776365377,0.0127787295712,0.0111993610335,0.0,0,-1.0,0.391648148148
0.088131743561,0.0422602065882,197100,0.0556920916324,14,0.0260552293679,0.0201847125871,0.020960431111,2.17354083049,0,-1.0,2.32421613394
0.0636753226584,0.0302663306292,191700,0.299926344937,2,0.0126872030019,0.0286847699644,0.0140361353929,1.04302856528,0,-1.0,4.32070422535
0.107740350957,0.0583076835888,164700,0.391876820793,4,0.0557581808502,0.0711876573237,0.0529136146413,0.853465066168,0,-1.0,5.47531876138
0.0646654736803,0.0341936691023,194400,0.502541911776,1,0.0596840191335,0.0550172179652,0.0514665982854,0.669183097368,0,-1.0,1.67479938272
0.0302165618192,0.017403713062,180900,0.141286967959,2,0.0352073209612,0.0279713497523,0.0293286552754,0.667009468343,0,72.23973466,0.611940298507
0.0685049774179,0.0299087206858,236700,0.280253630048,3,0.0501946234408,0.0679608476954,0.0534604097044,0.150241559672,0,-1.0,2.27406844106
0.06966273112,0.0219196067052,157500,0.41948940843,6,0.0892706845849,0.094369980628,0.0899623269408,0.106312150526,0,66.4855428571,2.19398095238
0.113347395461,0.0413109416878,134100,0.457886232989,1,0.090762267345,0.0774592155821,0.0797687738941,0.0610329375386,0,-1.0,2.73223713647
0.0755337116768,0.0324130397383,191700,0.257728940711,6,0.0604930149568,0.0796450634732,0.0773996665429,0.485181147552,0,-1.0,2.4351799687
0.0220785874191,0.00844380274348,182700,0.379109023413,1,0.00600140381476,0.00482449187545,0.0046422637965,0.126383914036,0,-1.0,0.686830870279
0.0670111734103,0.0522568774552,141783,0.642945205638,1,0.132219992285,0.131685320183,0.129406890694,0.0,0,71.9439918749,1.17399124013
0.149906331282,0.0678095296832,120000,0.176151017692,11,0.0822281040241,0.0841967570797,0.0771117509257,1.7535896994,0,58.630675,3.75305
0.0592231937179,0.0356370939757,518400,0.364502821777,7,0.0921808200367,0.106573165517,0.0857700460511,1.80319559384,0,-1.0,1.07728587963
0.0800456499309,0.0453398726086,378432,0.3513558936,2,0.0471901956453,0.0465605720262,0.0430376288141,1.70508813366,0,-1.0,3.18880802892
0.0431302361893,0.0255999389823,829800,0.147793358852,6,0.0642552615692,0.0655452305834,0.069272918882,0.0705882310867,0,108.6870282,0.979103398409
0.0519607795599,0.0350867057565,294840,0.147848209215,2,0.0441538268431,0.0424620693246,0.0363758723406,0.856787851673,0,-1.0,0.727370777371
0.102346947567,0.0610782755862,116820,0.19932903457,5,0.0675011137998,0.078295308478,0.0796263958122,0.264127845763,0,120.162172573,4.97229070365
0.136279552157,0.092634198757,230400,0.131400723445,24,0.0760215132168,0.0659582506448,0.0693630922216,3.72042207495,0,125.727317708,6.17026041667
0.0749429787351,0.0535051484597,282000,0.234735967828,9,0.0702135062438,0.0771692284635,0.0703917968726,2.09963613334,0,-1.0,1.74107446809
0.110670806378,0.0753923667498,38199,0.124280075631,1,0.0507861443416,0.0587610619142,0.037013783303,0.747054470916,0,-1.0,2.1909212283
0.0516798875739,0.0279802967302,1413720,0.114861807496,46,0.0383128589684,0.0230969276554,0.0266046857893,3.01230673818,0,-1.0,0.33767931415
0.0345221364464,0.0241848935497,405330,0.7493300583,1,0.0539959320253,0.0891247537883,0.0645138176549,0.0,0,-1.0,0.75571016209
0.0730300842067,0.0536926277506,204120,0.24005055618,5,0.0576654663557,0.0948738809828,0.0614284442611,0.080358034426,0,95.1773956496,2.19636978248
0.120834204122,0.0841271470841,657111,0.173108168692,37,0.0631823566876,0.0797483605338,0.0704734398113,6.53253927016,0,61.8735601748,4.02788113424
0.046087897225,0.0303784653302,811800,0.288029545222,1,0.0556079720341,0.0850367278572,0.068777666693,1.03182230411,0,94.0562084257,2.69359201774
0.0533175738775,0.0367038184727,443520,0.210170401011,5,0.0471534731856,0.0621684808737,0.0477637901489,2.70308527799,0,-1.0,1.66682224026
0.0643657092672,0.0420332562881,586368,0.347050889305,16,0.0820848471618,0.157831835928,0.0721902410766,2.28613641665,0,118.88085298,3.39676448919
0.105928044863,0.0644340814138,466785,0.457103531183,1,0.0910671150027,0.0968904293378,0.0969461934912,0.0,0,148.591297921,7.31107040715
0.0795731028952,0.0504913211617,202500,0.150698133091,2,0.073791453875,0.0658923846374,0.0693890127117,2.28190083239,0,-1.0,2.56392592593
0.0790454446635,0.0520775172653,562500,0.0735799239806,27,0.0266892240182,0.0253532619877,0.0260026123899,3.26752277804,0,130.0488,2.20663466667
0.0998924114496,0.0635486936157,589824,0.139024088973,6,0.0263730296166,0.0235662202377,0.0208998335728,3.4342027939,0,154.414388021,4.78303527832
0.100303883738,0.0641200613058,150144,0.134342562647,10,0.0420863279515,0.0323257528448,0.0212278000615,1.10040355778,0,80.9527054028,2.91028612532
0.0591576156,0.0392942526664,290850,0.221060762,5,0.0743947879395,0.0862183828277,0.0777498015571,2.03982346743,0,114.669107788,2.23668901496
0.182042285122,0.135378381622,180000,0.0959302663521,20,0.074293063914,0.0533865524969,0.0602424940785,6.38908840078,0,54.8158333333,7.01566666667
0.161224056616,0.10721813476,120000,0.297238861224,5,0.0719369215877,0.0745391407803,0.0590979964043,1.89944537698,0,-1.0,5.30465
0.0765561907104,0.0430070016652,819840,0.147972930212,16,0.0928011285345,0.0890852644958,0.0893420622062,1.43395913022,0,73.1813561183,3.97141027518
0.156169019252,0.102873618503,322920,0.082523229408,35,0.0498402411226,0.0389407725149,0.0386076161374,6.08527841291,0,64.1477331847,9.58308249721
0.133515729649,0.103156639413,459828,0.093411984157,16,0.0285170036856,0.0291666273349,0.0297930781624,7.62301018363,0,146.953267309,8.24986299225
0.109618945165,0.0745780231688,244650,0.0761584450934,21,0.0402512314197,0.0382286484368,0.0316026736295,3.67337865035,0,128.974003679,3.47836909871
0.122427505738,0.0774422756251,180069,0.196702296491,17,0.0971247499206,0.0852651053515,0.0784196709153,1.09311881798,0,45.9076354064,3.18916082169
0.0448114782462,0.0328580156562,546000,0.0234089752644,12,0.0257909330156,0.024104210274,0.0244459303515,1.95290008221,0,29.1275934066,1.24779120879
0.0946424002845,0.0626379279145,132750,0.127151632128,1,0.0514506570841,0.0426583545282,0.0451256331038,0.163943141987,0,-1.0,2.85195480226
0.122221311564,0.0702863267086,125673,0.237487826903,6,0.070088974749,0.0808646080151,0.0749259944749,0.83529406786,0,-1.0,4.5731780096
0.0773766074166,0.0411756607435,1073040,0.109160717845,16,0.037221049488,0.028796485535,0.0302419842578,4.7160795177,0,216.780787296,1.60087228808
0.0974896857681,0.0579220696232,765000,0.234884470007,28,0.0753023451802,0.073246966613,0.0854536048115,2.33530105854,0,126.517572549,3.34979215686
0.0641767997086,0.0351703572919,574056,0.49712792999,4,0.0708507002733,0.0756335295355,0.0690400941344,0.201402340937,0,-1.0,1.25254504787
0.072517374169,0.0403510078633,231540,0.101686907178,11,0.0560023962716,0.057653015582,0.0521257827397,0.599296065062,0,107.253576056,2.01006737497
0.100131707404,0.0700983058735,276351,0.264969854684,6,0.0929578194917,0.095707793241,0.0893618363855,1.28094502169,0,76.1971623045,1.81874138324
0.055098363005,0.0314432000795,892080,0.0519984285452,7,0.0308983381416,0.0375805738923,0.0301543090648,2.65633374286,0,-1.0,1.21015940274
0.105397004517,0.062575783696,350280,0.172023578292,21,0.076110919488,0.0761705599416,0.0732563710208,2.58305827741,0,52.32277321,3.67374957177
0.0905728203793,0.054396439646,180000,0.159419649002,11,0.0639276399533,0.0717174401696,0.0630389668778,3.12736825973,0,-1.0,1.72298333333
0.0710705634674,0.0417928082195,360000,0.171792643376,18,0.0463055792463,0.0626378154359,0.0527870039169,0.138751756436,0,187.201941667,3.02519166667
0.0724478248722,0.0414807234251,356136,0.163869198121,17,0.0248037494904,0.0419422013702,0.0284241217252,0.261047827578,0,108.988164634,4.98295875733
0.0234815838515,0.0168786738507,559650,0.224361220301,1,0.0814782287347,0.0650819814541,0.0733926677777,0.316249000758,0,-1.0,0.534719914232
0.0820261357212,0.0600444286789,248250,0.0400791879474,12,0.031488741431,0.0230370261569,0.0219923179713,0.0629811727449,0,44.2380060423,2.84849546828
0.0450630380155,0.0292754819609,354825,0.0971002097145,5,0.0403074927145,0.0408677818333,0.0418802048529,0.364655278715,0,140.58179666,0.791697315578
0.0651252809796,0.0353530912469,164124,0.348061811166,1,0.0305687525372,0.0393345910994,0.0402079677655,0.303323511332,0,-1.0,3.13402061856
0.053836847337,0.0350931458785,458850,0.127848300119,20,0.0428655265302,0.0456029999965,0.0248379914501,0.118263129909,0,151.767041517,1.24231448186
0.178011192879,0.113245285687,220275,0.0953156350198,28,0.0551256985226,0.0533914862898,0.0494576278127,3.32148282677,0,31.7223561457,7.89261150834
0.106996657816,0.0674391348265,187860,0.177616876096,8,0.0592552584687,0.0789862599803,0.0395833267839,3.16524306127,0,-1.0,6.57660491856
0.102279160124,0.0608993798565,498000,0.192731978039,6,0.0437236886291,0.0617303379062,0.035157189772,1.09044162567,0,69.7027831325,4.48781927711
0.161861557879,0.101940236785,345600,0.206896102182,67,0.0895247803444,0.0887053817273,0.0837041986481,4.54772125369,0,34.460234375,8.96022569444
0.0549118550592,0.0339688102287,656208,0.189107991636,1,0.0378835090843,0.0399898138967,0.0398027548074,2.48409538798,0,-1.0,0.361508850852
0.160129294603,0.0849298688348,407040,0.305352082629,1,0.10842858307,0.10084147233,0.107167519169,0.209009791464,0,94.2870725236,5.49440595519
0.0177256602884,0.01138404155,1232700,0.26864296364,1,-0.00514877216159,0.0358786957329,0.000472394236055,0.0,0,-1.0,1.61443173522
0.0691393950317,0.0543986788532,156600,0.0961642436953,1,0.0368460705093,0.0260879290951,0.0278823731418,0.826860108268,0,-1.0,2.84398467433
0.116456861914,0.0753050847654,590700,0.0474683808468,38,0.0500759177338,0.0354277512395,0.0379340683044,0.880256540198,0,34.8524581006,11.0699136618
0.197838861648,0.136219809675,195264,0.209014312876,26,0.0865838644508,0.090352076773,0.0771535072573,7.91065035453,0,45.087435472,11.0534968043
0.0995476042618,0.0671432379902,736533,0.141962452449,35,0.078874249593,0.0509618040609,0.0467078379696,5.37928963677,0,67.4375893544,3.83708265617
0.0537951352901,0.0372564096307,631125,0.0541201167201,6,0.0549862618658,0.0378809200783,0.0386236621669,1.02423608906,0,221.731831254,1.93076648841
0.0585123250281,0.0413209281978,441078,0.0786215644062,1,0.0371748005858,0.0379876184431,0.0377263490638,0.985699310131,0,113.51303851,2.69159876484
0.0911745910444,0.0472805638239,921600,0.306482111477,17,0.116744775851,0.121914356602,0.117882998457,2.26725711976,0,84.4287076823,1.71724934896
0.082143859416,0.0516245207001,139320,0.0468914894648,22,0.0548107164322,0.0479873241387,0.0489560428146,0.0,0,10.4845391904,2.12146856158
0.134986105932,0.0785166945507,291900,0.127443293211,13,0.0479314352921,0.0468862870436,0.0474729532526,2.59503961037,0,144.19954779,7.37433710175
0.0717098397639,0.0405793983801,271215,0.0341373102627,10,0.049277013647,0.0320737954032,0.0336028017429,0.890996089432,0,39.9534317792,2.02582821747
0.0746177757075,0.0450301012997,445500,0.219041206186,10,0.081991324721,0.0813300632035,0.0791405776922,0.251209788948,0,-1.0,1.31375084175
0.155515814359,0.100863451186,143640,0.169183594832,6,0.0763327491069,0.0654911431715,0.0683822309622,4.02500918502,0,37.6021720969,9.61244778613
0.0919016548658,0.0524643603644,276150,0.231889542335,15,0.0628733597146,0.0670094773932,0.0618192011322,1.51536582183,0,56.0082889734,2.50811515481
0.0463766003958,0.0297601430954,444150,0.12050158953,10,0.0510402524099,0.0492257744263,0.0440278491249,1.09610424002,0,-1.0,0.700540357987
0.147880083535,0.0989331627758,238350,0.374723912414,22,0.161887604082,0.167524318194,0.160599300484,2.23010392791,0,29.8883952171,9.96276903713
0.0563992973871,0.0382192876844,265356,0.128821065505,9,0.0303698547129,0.0189805339118,0.0195274775868,1.60927525674,0,189.502577669,0.738513544069
0.0510007805137,0.0270114109872,687600,0.186613048376,1,0.0233962312329,0.0308743658808,0.0247109748604,0.413480367512,0,-1.0,2.14896596859
0.0559033190635,0.0335793636292,302940,0.293847684647,1,0.0647160526342,0.0811361601714,0.0705412370177,0.0411729387224,0,-1.0,2.51795405031
0.0731435628633,0.0531576681208,531846,0.123207619164,1,0.0438034204997,0.0446346677637,0.0414190020603,2.01411653365,0,-1.0,1.80644961135
0.104536140851,0.0714481703809,213486,0.247633119931,7,0.0510044716006,0.0433675241678,0.0397838526962,4.60588143451,0,-1.0,4.00654843877
0.0569127678416,0.033090243542,180900,0.203613833785,1,0.0696593563958,0.0699471292288,0.0653923599223,0.446188600856,0,80.5201824212,1.02633499171
0.0726074743757,0.0419216489972,1310400,0.0838338581779,13,0.0306448835546,0.0271334931134,0.0253407377559,3.10941388144,0,-1.0,1.74263278388
0.0482773241704,0.0305217275123,513000,0.151486535592,1,0.0236666205359,0.0313106812878,0.0227885672855,2.8510375559,0,-1.0,1.93897076023
0.0770922794902,0.040487631465,100014,0.21178878893,3,0.0730979893944,0.0585880423797,0.0596858709044,0.252899200612,0,-1.0,2.20973063771
0.038313773287,0.0257908672022,227700,0.476400676246,1,0.120821663239,0.111829476107,0.109822216415,0.230245868629,0,71.7476811594,0.598089591568
0.0944273846455,0.0571726750466,178200,0.282631820894,1,0.0891625186475,0.0875385438265,0.0832051267478,0.0549019575119,0,-1.0,4.50617845118
0.0938442889365,0.0559610261178,360000,0.298119808926,10,0.100752854446,0.109125218938,0.0988032448555,2.98855689282,0,163.5935,2.90435833333
